stock_id,ticker,company_id,current_price,previous_close,opening_price,day_high,day_low,volume,market_cap_billions,pe_ratio,dividend_yield,fifty_two_week_high,fifty_two_week_low,exchange
S001,TCOR,CO001,234.56,232.18,233.45,236.78,231.90,2456789,145.6,28.4,1.2,289.45,198.34,NASDAQ
S002,GFIN,CO002,456.78,454.32,455.90,459.12,453.21,4567890,287.4,15.6,2.8,512.67,389.45,NYSE
S003,BIOM,CO003,128.90,127.45,128.12,130.45,126.78,1234567,92.3,42.3,0.0,156.78,98.34,NASDAQ
S004,ENDY,CO004,89.34,88.67,89.12,90.45,88.23,5678901,176.5,12.4,3.5,102.34,76.89,NYSE
S005,RTWM,CO005,67.89,67.23,67.56,68.90,66.78,3456789,68.9,18.7,1.8,78.90,54.32,NASDAQ
S006,AUTS,CO006,145.67,144.32,145.12,147.89,143.45,2345678,124.7,16.3,2.1,167.89,112.34,NYSE
S007,CLFT,CO007,289.45,287.12,288.67,292.34,285.90,3456789,213.8,35.6,0.5,345.67,234.56,NASDAQ
S008,PHLG,CO008,234.56,233.12,234.23,237.89,231.45,4567890,198.2,19.8,2.6,267.89,189.45,NYSE
S009,IMCO,CO009,45.67,45.12,45.34,46.78,44.90,2345678,45.7,11.2,4.2,52.34,38.90,NYSE
S010,CGPL,CO010,78.90,78.34,78.67,80.12,77.56,1234567,87.4,14.5,2.9,89.45,67.89,NASDAQ
S011,ASDY,CO011,167.89,166.45,167.23,169.90,165.67,2345678,156.3,21.3,1.7,189.45,134.56,NYSE
S012,TCON,CO012,345.67,343.21,344.89,348.90,341.23,5678901,234.9,18.9,2.3,389.45,289.67,NYSE
S013,RECA,CO013,89.34,88.67,89.12,91.23,87.45,1234567,63.2,16.7,3.8,102.34,74.56,NYSE
S014,IHLD,CO014,123.45,122.34,123.12,125.67,121.23,2345678,112.8,22.4,1.4,145.67,98.90,NYSE
S015,MENG,CO015,234.56,232.89,233.90,237.89,230.45,4567890,178.4,17.8,2.7,267.89,189.45,NASDAQ
S016,FSGB,CO016,56.78,56.12,56.45,58.23,55.34,3456789,42.8,15.3,1.9,65.78,45.67,NASDAQ
S017,LGEX,CO017,98.90,98.12,98.56,100.45,97.23,2345678,95.6,19.6,1.6,112.34,82.45,NYSE
S018,SMTC,CO018,456.78,454.32,455.90,461.23,451.45,6789012,267.3,32.8,0.8,523.45,378.90,NASDAQ
