holding_id,account_id,stock_id,shares,purchase_price,purchase_date,current_value,percentage_of_portfolio
H00001,A00002,S001,50,198.45,2020-02-15,11728.00,25.7
H00002,A00002,S018,30,412.34,2020-05-20,13703.40,30.1
H00003,A00002,S050,15,625.67,2020-08-10,10183.50,22.4
H00004,A00004,S002,100,423.56,2019-08-05,45678.00,35.6
H00005,A00004,S019,80,176.89,2019-11-12,15156.00,11.8
H00006,A00004,S037,60,198.45,2020-03-22,12740.40,9.9
H00007,A00010,S007,120,267.89,2019-09-18,34734.00,10.1
H00008,A00010,S031,90,134.56,2020-01-25,13110.30,3.8
H00009,A00010,S052,70,367.89,2020-06-14,27261.50,7.9
H00010,A00014,S003,150,112.34,2019-12-08,19335.00,5.6
H00011,A00014,S028,100,167.89,2020-04-17,17890.00,5.2
H00012,A00014,S071,110,98.90,2020-09-23,12357.40,3.6
H00013,A00018,S012,80,334.56,2020-02-29,27653.60,9.6
H00014,A00018,S025,90,256.78,2020-07-11,24110.10,8.4
H00015,A00018,S044,70,128.90,2021-01-19,9419.20,3.3
H00016,A00022,S049,30,534.67,2018-09-25,17683.50,3.9
H00017,A00022,S050,40,598.34,2019-03-14,27156.00,5.9
H00018,A00022,S056,5,1156.78,2019-08-07,6172.80,1.3
H00019,A00026,S008,75,223.45,2018-12-03,17592.00,14.3
H00020,A00026,S029,85,178.90,2019-06-18,16103.25,13.1
H00021,A00026,S048,60,134.56,2020-02-22,8740.20,7.1
H00022,A00031,S004,200,84.67,2021-04-15,17868.00,10.0
H00023,A00031,S020,150,63.45,2021-07-28,10183.50,5.7
H00024,A00031,S026,120,126.78,2021-10-05,16147.20,9.0
H00025,A00033,S013,100,84.56,2020-12-14,8934.00,3.1
H00026,A00033,S035,90,94.56,2021-02-26,8901.00,3.1
H00027,A00033,S086,110,117.89,2021-06-09,13579.50,4.7
H00028,A00037,S006,80,138.90,2019-01-11,11653.60,6.2
H00029,A00037,S011,70,156.78,2019-05-23,11752.30,6.2
H00030,A00037,S046,60,178.90,2019-10-16,11367.00,6.0
H00031,A00041,S015,90,223.45,2021-04-28,21110.40,9.0
H00032,A00041,S037,100,201.34,2021-08-12,21234.00,9.1
H00033,A00041,S081,80,128.90,2021-12-05,10764.80,4.6
H00034,A00044,S001,150,212.34,2019-09-17,35184.00,10.2
H00035,A00044,S007,120,278.90,2020-01-29,34734.00,10.1
H00036,A00044,S052,75,378.45,2020-06-11,29208.75,8.5
H00037,A00048,S010,140,73.45,2020-09-08,11046.00,5.8
